product_image_link,product_name,product_url,product_price
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg",Hume,https://www.glassesshop.com/eyeglasses/fz1297,$8.99
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg",Butler,https://www.glassesshop.com/eyeglasses/fp1841,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fae5de0604.jpg",Modesto,https://www.glassesshop.com/eyeglasses/fm1654,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edd683b77a.jpg",Egbert,https://www.glassesshop.com/eyeglasses/rm0288,$54.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9e2fa5fcb.jpg",Barlow,https://www.glassesshop.com/eyeglasses/sm0933,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfecc57f5b9.jpg",Plains,https://www.glassesshop.com/eyeglasses/fp2026,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg",Taurus,https://www.glassesshop.com/eyeglasses/fp2043,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9c84c9ab0.jpg",Lydia,https://www.glassesshop.com/eyeglasses/fp2434,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg",Haywood,https://www.glassesshop.com/eyeglasses/fm1354,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202107/60f4cf1859345.jpg",Cooksville,https://www.glassesshop.com/eyeglasses/fp2010,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202112/61adbf7e62f41.jpg",Hannah,https://www.glassesshop.com/eyeglasses/fp2514,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43692687da0.jpg",Libra,https://www.glassesshop.com/eyeglasses/fp2047,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913470af6b.jpg",Prairie,https://www.glassesshop.com/eyeglasses/fz1461,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896311f6.jpg",Celia,https://www.glassesshop.com/eyeglasses/fm1387,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9961f92a.jpg",Bronx,https://www.glassesshop.com/eyeglasses/fp1979,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc1d09945c.jpg",Lyndon,https://www.glassesshop.com/eyeglasses/fm1286,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f0d02e66cf0b.jpg",Althea,https://www.glassesshop.com/eyeglasses/fp2111,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e3a89c4c.jpg",Gulfport,https://www.glassesshop.com/eyeglasses/fp2106,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfed02cae13.jpg",Oberlin,https://www.glassesshop.com/eyeglasses/fp2035,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a10c0cfd59.jpg",Hedy,https://www.glassesshop.com/eyeglasses/fz1608,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990771305f0.jpg",Poppy,https://www.glassesshop.com/eyeglasses/fz1032,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad01dd332.jpg",Water,https://www.glassesshop.com/eyeglasses/fp2468,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg",Maltz,https://www.glassesshop.com/eyeglasses/fz1370,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26798e.jpg",Bruno,https://www.glassesshop.com/eyeglasses/fp1506,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d29c54cab.jpg",Celeste,https://www.glassesshop.com/eyeglasses/fm1470,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b7e0ee2a1137.jpg",Belle,https://www.glassesshop.com/eyeglasses/fp1768,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/61554e6c465a3.jpg",Burke,https://www.glassesshop.com/eyeglasses/fm1243,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64661a767.jpg",Prince,https://www.glassesshop.com/eyeglasses/fp1437,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f634cb1c.jpg",Fresno,https://www.glassesshop.com/eyeglasses/fp2036,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c11add35e.jpg",Joplin,https://www.glassesshop.com/eyeglasses/fz1491,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7c30d594.jpg",Asheville,https://www.glassesshop.com/eyeglasses/fp1991,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e947af13a.jpg",Indianapolis,https://www.glassesshop.com/eyeglasses/fp2158,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d0318965cdb1.jpg",Annabel,https://www.glassesshop.com/eyeglasses/ft0304,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cdb77d4ef.jpg",Walnut,https://www.glassesshop.com/eyeglasses/sup0821,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da92c7eb9fb3.jpg",Toledo,https://www.glassesshop.com/eyeglasses/fm1405,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg",Endicott,https://www.glassesshop.com/eyeglasses/fz1392,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faec3362e6.jpg",Dominic,https://www.glassesshop.com/eyeglasses/fp2151,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd99fb7511.jpg",Lexingto,https://www.glassesshop.com/eyeglasses/fp1694,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7ddbb29d.jpg",Joni,https://www.glassesshop.com/eyeglasses/fp2024,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db00f040fdf1.jpg",Abina,https://www.glassesshop.com/eyeglasses/fp1938,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af16009d7b28.jpg",Derrick,https://www.glassesshop.com/eyeglasses/fp1661,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d1dad7e8b665.jpg",Milne,https://www.glassesshop.com/eyeglasses/fz1358,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/603c4e48ab639.jpg",Amelia,https://www.glassesshop.com/eyeglasses/fm1553,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5ca2bda91b3a0.jpg",Arlene,https://www.glassesshop.com/eyeglasses/fp1763,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a997e94a70.jpg",Alberta,https://www.glassesshop.com/eyeglasses/fp2319,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c26d172e6aa2.jpg",Genevieve,https://www.glassesshop.com/eyeglasses/fz1270,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4775478f20c.jpg",Pete,https://www.glassesshop.com/eyeglasses/fz1209,$2.99
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd9c8ae6b0.jpg",Flushing,https://www.glassesshop.com/eyeglasses/fp1972,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202201/61dbe5d528cb5.jpg",Niki,https://www.glassesshop.com/eyeglasses/fp2490,$12.48
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc510972368.jpg",Willie,https://www.glassesshop.com/eyeglasses/sm0862,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad8258758.jpg",Worcester,https://www.glassesshop.com/eyeglasses/fp2484,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60a36292b587d.jpg",Denise,https://www.glassesshop.com/eyeglasses/fp2300,$24.94
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5ff15557c070f.jpg",Hillsborough,https://www.glassesshop.com/eyeglasses/fp0989,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202112/61adc0a1be88b.jpg",Mark,https://www.glassesshop.com/eyeglasses/sm0937,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc45741a56c5.jpg",Jacksonville,https://www.glassesshop.com/eyeglasses/fp2183,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896295ff.jpg",Riverside,https://www.glassesshop.com/eyeglasses/fm1385,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd885fb9.jpg",Leigh,https://www.glassesshop.com/eyeglasses/fz1368,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/6023752dda9dd.jpg",Evansville,https://www.glassesshop.com/eyeglasses/fp1363,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8acd71af1.jpg",Evanston,https://www.glassesshop.com/eyeglasses/sup0791,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg",Rochester,https://www.glassesshop.com/eyeglasses/fm1263,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7a9093d3.jpg",Labrador,https://www.glassesshop.com/eyeglasses/fp1988?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202001/5e0eb47d12e4c.jpg",Christian,https://www.glassesshop.com/eyeglasses/sup0759?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc22e9933f.jpg",Murphy,https://www.glassesshop.com/eyeglasses/fp1747?page=2,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg",Hume,https://www.glassesshop.com/eyeglasses/fz1297?page=2,$8.99
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d156f3d7.jpg",Baldwin,https://www.glassesshop.com/eyeglasses/fp1618?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9ce1a161e.jpg",Dinah,https://www.glassesshop.com/eyeglasses/fp2445?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fac077e522.jpg",Wilcox,https://www.glassesshop.com/eyeglasses/fp2496?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201704/58f85d7927324.jpg",Miami,https://www.glassesshop.com/eyeglasses/fz0981?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b5e59b5c.jpg",Wilker,https://www.glassesshop.com/eyeglasses/sup0622?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2604ce3.jpg",Nicole,https://www.glassesshop.com/eyeglasses/fz1083?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e919eb7f.jpg",Isaiah,https://www.glassesshop.com/eyeglasses/fp1644?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc4577810a68.jpg",Naperville,https://www.glassesshop.com/eyeglasses/fp2191?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg",Vogt,https://www.glassesshop.com/eyeglasses/fz1320?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5eddb2e6b03a7.jpg",Benjamin,https://www.glassesshop.com/eyeglasses/fm1466?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e758cfc5.jpg",Mason,https://www.glassesshop.com/eyeglasses/fp1641?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60b5e248c6a56.jpg",Ina,https://www.glassesshop.com/eyeglasses/fz1650?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201703/58c7556ccda85.jpg",Terre,https://www.glassesshop.com/eyeglasses/rm0247?page=2,$32.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd5f50ee58.jpg",Owensboro,https://www.glassesshop.com/eyeglasses/fp2193?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc458909b2b6.jpg",Kissimmee,https://www.glassesshop.com/eyeglasses/fz1562?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744043a.jpg",Hawthorn,https://www.glassesshop.com/eyeglasses/fm1349?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60457fd32a1c2.jpg",Uvalde,https://www.glassesshop.com/eyeglasses/sup1073?page=2,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c863c38c17.jpg",Iowa,https://www.glassesshop.com/eyeglasses/fz1015?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg",Omar,https://www.glassesshop.com/eyeglasses/fm1271?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg",Mandy,https://www.glassesshop.com/eyeglasses/fz1089?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3dcff30c19c.jpg",Dove,https://www.glassesshop.com/eyeglasses/fp1727?page=2,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d2d2660a22b3.jpg",Bobosa,https://www.glassesshop.com/eyeglasses/fz1375?page=2,$12.95
