product_image_link,product_name,product_url,product_price
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3dd02194eeb.jpg",Grover,https://www.glassesshop.com/eyeglasses/fp1730?page=2,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60470d5444a79.jpg",Grace,https://www.glassesshop.com/eyeglasses/fz1591?page=2,$8.99
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f9624a245c0e.jpg",Jean,https://www.glassesshop.com/eyeglasses/fp1718?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ec744a8c80b0.jpg",Astrid,https://www.glassesshop.com/eyeglasses/fp1500?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d180867511.jpg",Dubois,https://www.glassesshop.com/eyeglasses/ft0326?page=2,$49.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad8a1d1d2.jpg",Woolf,https://www.glassesshop.com/eyeglasses/fp2491?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201712/5a2f93753d9d9.jpg",Joyce,https://www.glassesshop.com/eyeglasses/fp1505?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfecc57f5b9.jpg",Plains,https://www.glassesshop.com/eyeglasses/fp2026?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b58e68ce6.jpg",Annabelle,https://www.glassesshop.com/eyeglasses/fp2086?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f6605c9.jpg",Ezekiel,https://www.glassesshop.com/eyeglasses/fz1277?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd9b1b06df.jpg",Averies,https://www.glassesshop.com/eyeglasses/fp1828?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg",Tacab,https://www.glassesshop.com/eyeglasses/fp1831?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/604580ab73609.jpg",Galveston,https://www.glassesshop.com/eyeglasses/sup1101?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd2c3ab5ea.jpg",Orleans,https://www.glassesshop.com/eyeglasses/ft0458?page=2,$49.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202112/61adc0828c9a3.jpg",Richfield,https://www.glassesshop.com/eyeglasses/rm0307?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64946717c.jpg",Tiffen,https://www.glassesshop.com/eyeglasses/fp1443?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201801/5a65815f91df3.jpg",Adam,https://www.glassesshop.com/eyeglasses/fp1543?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/5965e641eae52.jpg",Lambert,https://www.glassesshop.com/eyeglasses/fm1089?page=2,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fbf2aaec33c1.jpg",Attis,https://www.glassesshop.com/eyeglasses/fm1394?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b0fae276f84e.jpg",Enoch,https://www.glassesshop.com/eyeglasses/fz1158?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/5d8d7514a11ba.jpg",Dinas,https://www.glassesshop.com/eyeglasses/fp1947?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5ff2c61c440c2.jpg",Ardmore,https://www.glassesshop.com/eyeglasses/fm1558?page=2,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/5965e6a2a90a4.jpg",Matthew,https://www.glassesshop.com/eyeglasses/sm0753?page=2,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd89da12.jpg",Marlowe,https://www.glassesshop.com/eyeglasses/sup0711?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60b58487603f5.jpg",Watertown,https://www.glassesshop.com/eyeglasses/fp1804?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a99be42322.jpg",Fitchburg,https://www.glassesshop.com/eyeglasses/fp2383?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30c675b8a.jpg",Stephen,https://www.glassesshop.com/eyeglasses/sm0897?page=2,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202107/60f925983a13f.jpg",Darcy,https://www.glassesshop.com/eyeglasses/sm0787?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201611/582e6147edb26.jpg",Hayden,https://www.glassesshop.com/eyeglasses/fp1237?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/618e2eeef0977.jpg",Lina,https://www.glassesshop.com/eyeglasses/fz1804?page=2,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91371dbe05.jpg",Edgar,https://www.glassesshop.com/eyeglasses/fm1452?page=2,$35.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e4597b52b63.jpg",Kelowna,https://www.glassesshop.com/eyeglasses/fp1409?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a10121e714.jpg",Jackson,https://www.glassesshop.com/eyeglasses/fp2247?page=2,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e335153e.jpg",Salisbury,https://www.glassesshop.com/eyeglasses/fp2105?page=2,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb9129c7a05e.jpg",Westlake,https://www.glassesshop.com/eyeglasses/fz1437?page=3,$44.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60924522f3ddf.jpg",Megan,https://www.glassesshop.com/eyeglasses/sup0828?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5be91fb066b41.jpg",Gaskell,https://www.glassesshop.com/eyeglasses/sup0568?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201611/58252d0bc746b.jpg",Trenton,https://www.glassesshop.com/eyeglasses/fp1232?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bbf51de37a.jpg",Kitty,https://www.glassesshop.com/eyeglasses/fz1659?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg",Brunswick,https://www.glassesshop.com/eyeglasses/fm1017?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/6135d4640f5e0.jpg",Osborn,https://www.glassesshop.com/eyeglasses/fz1709?page=3,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/60361c861bd11.jpg",Durham,https://www.glassesshop.com/eyeglasses/fz1653?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/610a3d9e2e424.jpg",Niagara,https://www.glassesshop.com/eyeglasses/ft0526?page=3,$45.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201611/581c4a3fa7f0a.jpg",Reno,https://www.glassesshop.com/eyeglasses/fp1088?page=3,$44.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bbf9b8af85.jpg",Creston,https://www.glassesshop.com/eyeglasses/fz1687?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef07d5777f2e.jpg",Troy,https://www.glassesshop.com/eyeglasses/sup0907?page=3,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f9ccb097.jpg",Mobile,https://www.glassesshop.com/eyeglasses/ft0360?page=3,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60c80276c683c.jpg",Miranda,https://www.glassesshop.com/eyeglasses/fp2325?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e92372fef.jpg",Goodland,https://www.glassesshop.com/eyeglasses/fp2153?page=3,$9.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/610a547822c63.jpg",Equality,https://www.glassesshop.com/eyeglasses/fz1749?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9ad774969.jpg",Lisa,https://www.glassesshop.com/eyeglasses/fp2432?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fa894990b5.jpg",Pangnirtung,https://www.glassesshop.com/eyeglasses/sup1234?page=3,$34.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60457ff015581.jpg",Huntsville,https://www.glassesshop.com/eyeglasses/sup1077?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d19ea68174.jpg",Laurie,https://www.glassesshop.com/eyeglasses/fz1386?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ed0f360c.jpg",Owen,https://www.glassesshop.com/eyeglasses/fp1651?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d31c85097.jpg",Laguna,https://www.glassesshop.com/eyeglasses/fp2126?page=3,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc4575041188.jpg",Bainbridge,https://www.glassesshop.com/eyeglasses/fp2185?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5fffb4b75dafe.jpg",Bray,https://www.glassesshop.com/eyeglasses/fp1923?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60d13aac8e41f.jpg",Barret,https://www.glassesshop.com/eyeglasses/fm1565?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cce730382.jpg",Aurora,https://www.glassesshop.com/eyeglasses/sup0793?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg",Bloor,https://www.glassesshop.com/eyeglasses/fp1918?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/613f0ddedddae.jpg",Jinbee,https://www.glassesshop.com/eyeglasses/fp1902?page=3,$5.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a0fc41a436.jpg",Rouge,https://www.glassesshop.com/eyeglasses/fm1573?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a995f62ad8.jpg",Algernon,https://www.glassesshop.com/eyeglasses/fm1635?page=3,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9dcde0754.jpg",Gadsden,https://www.glassesshop.com/eyeglasses/rm0303?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201809/5bac31dd12811.jpg",Winchester,https://www.glassesshop.com/eyeglasses/fp1770?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f0d02d854f66.jpg",Baltimore,https://www.glassesshop.com/eyeglasses/fp2109?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913bd0be3d.jpg",Norfolk,https://www.glassesshop.com/eyeglasses/fm1463?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60becbe6b3dd7.jpg",Wood,https://www.glassesshop.com/eyeglasses/fp1281?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8ac5b6c35.jpg",Bernardino,https://www.glassesshop.com/eyeglasses/sup0749?page=3,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60c804b23582c.jpg",Edwina,https://www.glassesshop.com/eyeglasses/fp2397?page=3,$24.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ec4810dc05c2.jpg",Eleanor,https://www.glassesshop.com/eyeglasses/fp1948?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60b493bd68ec3.jpg",Joanna,https://www.glassesshop.com/eyeglasses/fp2375?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f036842a.jpg",Robben,https://www.glassesshop.com/eyeglasses/ft0242?page=3,$39.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e90daf6bd.jpg",Naples,https://www.glassesshop.com/eyeglasses/fm1538?page=3,$12.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30e761077.jpg",Oneida,https://www.glassesshop.com/eyeglasses/ft0405?page=3,$44.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bbefd34db8.jpg",Clark,https://www.glassesshop.com/eyeglasses/ft0482?page=3,$54.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e1da22a9.jpg",Audrey,https://www.glassesshop.com/eyeglasses/fp2102?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436850e3f4.jpg",Horatio,https://www.glassesshop.com/eyeglasses/sm0874?page=3,$19.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9cb7b3352.jpg",Mavis,https://www.glassesshop.com/eyeglasses/fp2440?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c135657d0.jpg",Jellico,https://www.glassesshop.com/eyeglasses/fz1495?page=3,$29.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/618b790593864.jpg",Antoine,https://www.glassesshop.com/eyeglasses/st0267?page=3,$49.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/604eccadb22ca.jpg",Manhattan,https://www.glassesshop.com/eyeglasses/ft0425?page=3,$44.95
"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/6107bdc41e686.jpg",Memphis,https://www.glassesshop.com/eyeglasses/fz1739?page=3,$29.95
